BookTitle,BookAuthor,Type,Condition,Remarks
Children of Blood and Bone,"Adeyemi, Tomi",Kindle,N/A,N/A
Children of Virtue and Vengeance,"Adeyemi, Tomi",Kindle,N/A,N/A
The Pacific,"Ambrose, Hugh",Paperback,Like New,N/A
Frigid,"Armentrout, Jennifer L. ",Kindle,N/A,N/A
Red Queen,"Aveyard, Victoria",Hardcover,Like New,N/A
Glass Sword,"Aveyard, Victoria",Hardcover,Like New,N/A
King's Cage,"Aveyard, Victoria",Hardcover,Like New,N/A
War Storm,"Aveyard, Victoria",Hardcover,Like New,N/A
Glass Sword,"Aveyard, Victoria",Kindle,N/A,N/A
The Emerald City of Oz,"Baum, L. Frank",Paperback,Good,N/A
Frozen II: Forest of Shadows,"Benko, Kamilla",Hardcover,New,N/A
Lore,"Bracken, Alexandra",Hardcover,New,Signed Copy
I Thought it Was Just Me (But it Isn't),"Brown, Brené",Paperback,Like New,N/A
Daring Greatly,"Brown, Brené",Paperback,Like New,N/A
Dare to Lead,"Brown, Brené",Hardcover,Like New,N/A
The Davinci Code,"Brown, Dan",Paperback,Good,N/A
Blood Child,"Butler, Octavia",Paperback,Good,N/A
Conceal Don't Feel,"Calona, Jen",Hardcover,New,N/A
How to Win Friends & Influence People,"Carnegie, Dale",Paperback,Like New,N/A
The 5 Love Languages: The Secret to Love that Lasts,"Chapman, Gary",Kindle,N/A,N/A
Alexander Hamilton,"Chernow, Ron",Paperback,Good,N/A
The Warrior Heir,"Chima, Cinda Williams",Paperback,Acceptable,N/A
The Wizard Heir,"Chima, Cinda Williams",Paperback,Acceptable,N/A
The Dragon Heir,"Chima, Cinda Williams",Paperback,Acceptable,N/A
The Sorcerer Heir,"Chima, Cinda Williams",Paperback,Acceptable,N/A
The Enchanter Heir,"Chima, Cinda Williams",Hardcover,Acceptable,N/A
The Demon King,"Chima, Cinda Williams",Paperback,Good,N/A
The Exiled Queen,"Chima, Cinda Williams",Hardcover,Good,Missing dust jacket
The Gray Wolf Throne,"Chima, Cinda Williams",Hardcover,Like New,N/A
The Crimson Crown,"Chima, Cinda Williams",Hardcover,Like New,N/A
Flamecaster,"Chima, Cinda Williams",Hardcover,Like New,N/A
Shadowcaster,"Chima, Cinda Williams",Hardcover,Like New,N/A
Stormcaster,"Chima, Cinda Williams",Hardcover,Like New,N/A
Deathcaster,"Chima, Cinda Williams",Hardcover,Like New,N/A
Flamecaster,"Chima, Cinda Williams",Kindle,N/A,N/A
Shadowcaster,"Chima, Cinda Williams",Kindle,N/A,N/A
The Warrior Heir,"Chima, Cinda Williams",Kindle,N/A,N/A
The Wizard Heir,"Chima, Cinda Williams",Kindle,N/A,N/A
The Dragon Heir,"Chima, Cinda Williams",Kindle,N/A,N/A
The Sorcerer Heir,"Chima, Cinda Williams",Kindle,N/A,N/A
The Enchanter Heir,"Chima, Cinda Williams",Kindle,N/A,N/A
The Demon King,"Chima, Cinda Williams",Kindle,N/A,N/A
The Exiled Queen,"Chima, Cinda Williams",Kindle,N/A,N/A
The Gray Wolf Throne,"Chima, Cinda Williams",Kindle,N/A,N/A
The Crimson Crown,"Chima, Cinda Williams",Kindle,N/A,N/A
Clockwork Angel,"Clare, Cassandra",Hardcover,Like New,N/A
Clockwork Prince,"Clare, Cassandra",Hardcover,Like New,N/A
Clockwork Princess,"Clare, Cassandra",Hardcover,Like New,First Edition
Chain of Gold,"Clare, Cassandra",Hardcover,Like New,First Edition
Chain of Iron,"Clare, Cassandra",Hardcover,Like New,First Edition
City of Bones,"Clare, Cassandra",Hardcover,New,N/A
City of Ashes,"Clare, Cassandra",Hardcover,New,N/A
City of Glass,"Clare, Cassandra",Hardcover,New,N/A
City of Fallen Angels,"Clare, Cassandra",Hardcover,New,N/A
City of Lost Souls,"Clare, Cassandra",Hardcover,New,N/A
City of Heavenly Fire,"Clare, Cassandra",Hardcover,New,N/A
Lady Midnight,"Clare, Cassandra",Hardcover,New,N/A
Lord of Shadows,"Clare, Cassandra",Hardcover,New,N/A
Queen of Air and Darkness,"Clare, Cassandra",Hardcover,New,N/A
Lady Midnight,"Clare, Cassandra",Kindle,N/A,N/A
Henry and Ribsey,"Cleary, Beverly",Paperback,Good,N/A
Muggie Maggie,"Cleary, Beverly",Paperback,Good,N/A
Artemis Fowl,"Colfer, Eoin",Paperback,Good,N/A
Artemis Fowl: The Arctic Incident,"Colfer, Eoin",Paperback,Very Good,N/A
Artemis Fowl: The Eternity Code,"Colfer, Eoin",Paperback,Very Good,N/A
Artemis Fowl: The Opal Deception,"Colfer, Eoin",Paperback,Very Good,N/A
Artemis Fowl: The Lost Colony,"Colfer, Eoin",Paperback,Very Good,N/A
Artemis Fowl: The Time Paradox,"Colfer, Eoin",Hardcover,Good,N/A
Aremis Fowl: The Atlantis Complex,"Colfer, Eoin",Hardcover,Very Good,N/A
Artemis Fowl: The Last Guardian,"Colfer, Eoin",Hardcover,Very Good,N/A
Artemis Fowl,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Arctic Incident,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Eternity Code,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Opal Deception,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Lost Colony,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Time Paradox,"Colfer, Eoin",Kindle,N/A,N/A
Aremis Fowl: The Atlantis Complex,"Colfer, Eoin",Kindle,N/A,N/A
Artemis Fowl: The Last Guardian,"Colfer, Eoin",Kindle,N/A,N/A
The Supernaturalist,"Colfer, Eoin",Paperback,Good,N/A
The Hunger Games,"Collins, Suzanne",Hardcover,Very Good,N/A
Catching Fire,"Collins, Suzanne",Hardcover,Very Good,N/A
Mockinjay,"Collins, Suzanne",Hardcover,Very Good,N/A
The Ballad of Songbirds and Snakes,"Collins, Suzanne",Hardcover,Like New,N/A
Gregor the Overlander,"Collins, Suzanne",Hardcover,Acceptable,N/A
Gregor and the Prophecy of Bane,"Collins, Suzanne",Hardcover,Good,N/A
Gregor and the Curse of the Warmbloods,"Collins, Suzanne",Hardcover,Good,N/A
Gregor and the Marks of Secret,"Collins, Suzanne",Hardcover,Good,N/A
Gregor and the Code of Claw,"Collins, Suzanne",Hardcover,Good,N/A
A Higher Loyalty,"Comey, James",Hardcover,Like New,N/A
Jurassic Park,"Crichton, Michael",Hardcover,Good,N/A
The Lost World,"Crichton, Michael",Hardcover,Good,N/A
Disclosure,"Crichton, Michael",Hardcover,Good,N/A
Presence,"Cuddy, Amy",Paperback,Like New,N/A
The Fire Within,"D'Lacey, Chris",Hardcover,Very Good,N/A
Icefire,"D'Lacey, Chris",Hardcover,Good,N/A
Fire Star,"D'Lacey, Chris",Hardcover,Very Good,N/A
The Fire Eternal,"D'Lacey, Chris",Hardcover,Very Good,N/A
Dark Fire,"D'Lacey, Chris",Hardcover,Very Good,N/A
Fire World,"D'Lacey, Chris",Hardcover,Good,N/A
The Fire Ascending ,"D'Lacey, Chris",Hardcover,Very Good,N/A
Rain & Fire,"D'Lacey, Chris",Hardcover,Very Good,N/A
Charlie and the Chocolate Factory & Charlie and the Great Glass Elevator,"Dahl, Roald",Hardcover,Good,N/A
The Compass Rose,"Dayton, Gail",Paperback,Good,N/A
Dancing Skeletons: Life and Death in West Africa,"Dettwyler, Katherine A. ",Kindle,N/A,N/A
The Red Tent,"Diamant, Anita",Paperback,Good,N/A
A Tale of Two Cities,"Dickens, Charles",Paperback,Good,N/A
Great Expectations,"Dickens, Charles",Paperback,Good,N/A
The Great Gatsby,"Fitzgerald, F. Scott",Paperback,Acceptable,N/A
The Bone Doll's Twin,"Flewelling, Lynne",Paperback,Good,N/A
Inkheart,"Funke, Cornelia",Paperback,Good,N/A
Inkspell,"Funke, Cornelia",Paperback,Poor,N/A
InkDeath,"Funke, Cornelia",Hardcover,Very Good,N/A
Neverwhere,"Gaiman, Neil",Paperback,Good,N/A
My Side of the Mountain,"George, Jean Craighead",Paperback,Acceptable,N/A
Star Wars: Dark Disciple,"Golden, Christie",Paperback,Like New,N/A
Star Wars: The High Republic: Into the Dark,"Gray, Claudia",Kindle,N/A,N/A
Star Wars: The High Republic: A Test of Courage,"Gray, Claudia",Kindle,N/A,N/A
Star Wars: Queen's Shadow,"Gray, Claudia",Kindle,N/A,N/A
Star Wars: Master and Apprentice,"Gray, Claudia",Kindle,N/A,N/A
A Brief History of Time,"Hawking, Stephen",Kindle,N/A,N/A
The Iliad,Homer,Paperback,Like New,N/A
A Thousand Splendid Suns,"Hosseini, Khaled",Kindle,N/A,N/A
The Hunchback of Notre Dame ,"Hugo, Victor",Kindle,N/A,N/A
Attack on Titan 1,"Isayama, Hajime",Paperback,Like New,N/A
Attack on Titan 2,"Isayama, Hajime",Paperback,Like New,N/A
Attack on Titan 3,"Isayama, Hajime",Paperback,Like New,N/A
On Call in Hell,"Jadick, Richard",Paperback,Good,N/A
Me,"John, Elton",Hardcover,Like New,N/A
Star Wars: Ahsoka,"Johnston, E.K.",Paperback,Like New,N/A
Star Wars: Queen's Peril,"Johnston, E.K.",Kindle,N/A,N/A
How to Be An Antiracist,"Kendi, Ibram X. ",Hardcover,Like New,N/A
It,"King, Stephen",Kindle,N/A,N/A
Erec Rex: The Dragons Eyes,"Kingsley, Kaza",Hardcover,Very Good,N/A
The House in the Cerulean Sea,"Klune, TJ",Paperback,New,N/A
Legends of the Dragonrealms,"Knaak, Richard A. ",Paperback,Like New,N/A
Dragon Champion,"Knight, E.M.",Paperback,Very Good,N/A
Dragon Avenger,"Knight, E.M.",Paperback,Very Good,N/A
Dragon Outcast,"Knight, E.M.",Paperback,Very Good,N/A
Dragon Strike,"Knight, E.M.",Paperback,Very Good,N/A
Dragon Rule,"Knight, E.M.",Paperback,Very Good,N/A
Dragon Fate,"Knight, E.M.",Paperback,Very Good,N/A
hackers,"Levy, Steven",Paperback,Like New,N/A
The Magicians Nephew,"Lewis, C.S.",Paperback,Very Good,N/A
"The Lion, The Witch, and The Wardrobe","Lewis, C.S.",Paperback,Very Good,N/A
The Horse and His Boy,"Lewis, C.S.",Paperback,Very Good,N/A
Prince Caspian,"Lewis, C.S.",Paperback,Very Good,N/A
The Silver Chair,"Lewis, C.S.",Paperback,Very Good,N/A
The Last Stand,"Lewis, C.S.",Paperback,Very Good,N/A
Personality Plus,"Littauer, Florence",Paperback,Like New,N/A
The Summer Dragon,"Lockwood, Todd",Paperback,Like New,N/A
White Fang,"London, Jack",Paperback,Acceptable,N/A
Throne of Glass,"Maas, Sarah J. ",Hardcover,Like New,N/A
A Court of Thorns and Roses,"Maas, Sarah J. ",Hardcover,Like New,N/A
Frozen II: Dangerous Secrets,"Mancusi, Mari",Hardcover,Like New,N/A
Turn the Ship Around,"Marquet, L. David",Hardcover,Good,N/A
Fire and Blood,"Martin, George R.R. ",Hardcover,Good,N/A
Game of Thrones,"Martin, George R.R. ",Kindle,N/A,N/A
Clash of Kings,"Martin, George R.R. ",Kindle,N/A,N/A
Storm of Swords,"Martin, George R.R. ",Kindle,N/A,N/A
Feast for Crows,"Martin, George R.R. ",Kindle,N/A,N/A
A Dance with Dragons,"Martin, George R.R. ",Kindle,N/A,N/A
Ordinary CourageL The Revolutionary War Adventures of Joseph Plumb Martin,"Martin, James Kirby",Kindle,N/A,N/A
The Dragonriders of Pern,"McCaffrey, Anne",Paperback,Like New,N/A
The Chronicles of Pern: First Fall,"McCaffrey, Anne",Paperback,Like New,N/A
Fablehaven: Secrets of the Dragon Sanctuary,"Mull, Brandon",Hardcover,Good,Missing dust jacket
Little Fires Everywhere,"Ng, Celeste",Paperback,Like New,N/A
Everything I Never Told You,"Ng, Celeste",Paperback,Like New,N/A
Midnight for Charlie Bone,"Nimmo, Jenni",Paperback,Acceptable,N/A
Charlie Bone and the Time Twister,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Invisible Boy,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Castle of Mirrors,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Hidden Kin,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Beast,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Shadow,"Nimmo, Jenni",Hardcover,Very Good,N/A
Charlie Bone and the Red Knight,"Nimmo, Jenni",Hardcover,Good,N/A
A Promised Land,"Obama, Barrack",Hardcover,New,N/A
So You Want to Talk About Race,"Oluo, Ijeoma",Paperback,New,N/A
Where the Crawdads Sing,"Owens, Delia",Hardcover,New,N/A
The Wicked Will Rise,"Paige, Danielle",Hardcover,Like New,N/A
Dorothy Must Die Stories Volume 1,"Paige, Danielle",Paperback,Like New,N/A
Dorothy Must Die Stories Volume 2,"Paige, Danielle",Paperback,Like New,N/A
Eragon,"Paolini, Christopher",Hardcover,Good,N/A
Eldest,"Paolini, Christopher",Hardcover,Good,Missing dust jacket
Brisingr,"Paolini, Christopher",Hardcover,Good,N/A
Inheritance,"Paolini, Christopher",Hardcover,Good,First Edition
"The Fork, The Witch, and the Worm","Paolini, Christopher",Hardcover,Like New,N/A
To Sleep in a Sea of Stars,"Paolini, Christopher",Hardcover,New,N/A
Maximum Ride: The Angel Experiment,"Patterson, James",Paperback,Good,N/A
Nevermore,"Patterson, James",Hardcover,Good,Missing dust jacket
Thirst,"Pike, Christopher",Paperback,Good,N/A
The Golden Compass,"Pullman, Philip",Hardcover,Like New,N/A
The Subtle Knife,"Pullman, Philip",Hardcover,Like New,N/A
The Amber Spyglass,"Pullman, Philip",Hardcover,Like New,N/A
Lyra's Oxford,"Pullman, Philip",Hardcover,Like New,N/A
Once Upon a Time in the North,"Pullman, Philip",Hardcover,Like New,N/A
Serpentine,"Pullman, Philip",Hardcover,Like New,N/A
The Book of Dust,"Pullman, Philip",Hardcover,New,N/A
The Secret Commonwealth,"Pullman, Philip",Hardcover,New,N/A
His Dark Materials: Three Book Collection,"Pullman, Philip",Kindle,N/A,N/A
Where the Red Fern Grows,"Rawls, Wilson",Paperback,Good,N/A
Falling Kingdoms,"Rhodes, Morgan",Kindle,N/A,N/A
Rebel Sprin,"Rhodes, Morgan",Kindle,N/A,N/A
Gathering Darkness,"Rhodes, Morgan",Kindle,N/A,N/A
Interview with The Vampire,"Rice, Anne",Kindle,N/A,N/A
The Vampire Lestat,"Rice, Anne",Kindle,N/A,N/A
The Queen of the Damned,"Rice, Anne",Kindle,N/A,N/A
Miss Peregrine's Home for Peculiar Children,"Riggs, Ransom",Kindle,N/A,N/A
Percy Jackson: The Lightning Thief,"Riordan, Rick",Hardcover,Very Good,N/A
Percy Jackson: The Sea of Monsters,"Riordan, Rick",Hardcover,Very Good,N/A
Percy Jackson: The Titans Curse,"Riordan, Rick",Hardcover,Very Good,N/A
Percy Jackson: The Battle of the Labyrinth,"Riordan, Rick",Hardcover,Very Good,N/A
Percy Jackson: The Last Olympian,"Riordan, Rick",Hardcover,Very Good,N/A
The Lost Hero,"Riordan, Rick",Hardcover,Like New,N/A
The Son of Neptune,"Riordan, Rick",Hardcover,Like New,N/A
The Mark of Athena,"Riordan, Rick",Hardcover,Like New,N/A
The House of Hades,"Riordan, Rick",Hardcover,New,N/A
The Blood of Olympus,"Riordan, Rick",Hardcover,Like New,N/A
My Fight Your Fight,"Rousey, Ronda",Hardcover,Good,N/A
Harry Potter and the Sorcerors Stone,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Chamber of Secrets,"Rowling, J.K.",Paperback,Like New,N/A
Harry Pottery and the Prisoner of Azkaban,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Goblet of Fire,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Order of the Phoenix,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Half-Blood Prince,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Deathly Hallows,"Rowling, J.K.",Paperback,Like New,N/A
Harry Potter and the Order of the Phoenix,"Rowling, J.K.",Hardcover,Very Good,N/A
Harry Potter and the Half-Blood Prince,"Rowling, J.K.",Hardcover,Good,N/A
Harry Potter and the Deathly Hallows,"Rowling, J.K.",Hardcover,Very Good,N/A
Harry Potter and the Cursed Child,"Rowling, J.K.",Hardcover,Like New,N/A
The Orc King,"Salvatore, R.A.",Paperback,Very Good,N/A
The Pirate King,"Salvatore, R.A.",Paperback,Very Good,N/A
The Ghost Kin,"Salvatore, R.A.",Paperback,Very Good,N/A
The Invisible Life of Addie LaRue,"Schwab, V.E.",Hardcover,New,N/A
Star Wars: Dooku Jedi Lost,"Scott, Cavan",Kindle,N/A,N/A
Scythe,"Shusterman, Neal",Hardcover,New,N/A
Thunderhead,"Shusterman, Neal",Hardcover,New,N/A
The Toll,"Shusterman, Neal",Hardcover,New,N/A
They Both Die at the End,"Silvera, Adam",Paperback,New,N/A
Leaders Eat Last,"Sinek, Simon",Paperback,Very Good,N/A
Start With Why,"Sinek, Simon",Paperback,Very Good,N/A
Leaders Eat Last,"Sinek, Simon",Kindle,N/A,N/A
The Code Book,"Singh, Simon",Paperback,Good,N/A
With the Old Breed,"Sledge, E.B.",Paperback,Like New,N/A
The Vampire Diaries: The Awakening and The Struggle,"Smith, L.J.",Paperback,Good,N/A
The Reptile Room,"Snicket, Lemony",Paperback,Good,N/A
The Wide Window,"Snicket, Lemony",Paperback,Good,N/A
The Miserable Mill,"Snicket, Lemony",Paperback,Good,N/A
The Austere Academy,"Snicket, Lemony",Paperback,Good,N/A
The Ersatz Elevator,"Snicket, Lemony",Paperback,Good,N/A
The Vile Village,"Snicket, Lemony",Paperback,Good,N/A
The Hostile Hotel,"Snicket, Lemony",Paperback,Good,N/A
The Carnivorous Carnival,"Snicket, Lemony",Paperback,Good,N/A
The Slippery Slope,"Snicket, Lemony",Paperback,Good,N/A
Oedipus Trilogy,Sophocles,Kindle,N/A,N/A
Star Wars: The High Republic: Light of the Jedi,"Soule, Charles",Kindle,N/A,N/A
The Cuckoos Egg,"Stoll, Cliff",Paperback,Very Good,N/A
Idylls of the King,"Tennyson, Alfred",Paperback,Good,N/A
The Silmarillion,"Tolkein, J.R.R.",Paperback,New,N/A
The Fall of Gondolin,"Tolkein, J.R.R.",Paperback,New,N/A
The Hobbit,"Tolkein, J.R.R.",Paperback,Like New,N/A
The Fellowship of the Ring,"Tolkein, J.R.R.",Paperback,Like New,N/A
The Two Towers,"Tolkein, J.R.R.",Paperback,Like New,N/A
The Return of the King,"Tolkein, J.R.R.",Paperback,Like New,N/A
Death by Black Hole: And Other Cosmic Quandaries,"Tyson, Neil DeGrasse",Kindle,N/A,N/A
Astrophysics for People in a Hurry,"Tyson, Neil DeGrasse",Hardcover,Like New,Signed Copy
The Color Purple,"Walker, Alice",Paperback,Good,N/A
Beautiful Ruins,"Walter, Jess",Paperback,Good,N/A
Dragon Age: Tevinter Nights,"Weekes, Patrick",Kindle,N/A,N/A
Leviathan,"Westerfield, Scott",Hardcover,Good,N/A
Uglies,"Westerfield, Scott",Paperback,Very Good,N/A
Pretties,"Westerfield, Scott",Paperback,Good,N/A
Specials,"Westerfield, Scott",Paperback,Good,N/A
Extras,"Westerfield, Scott",Paperback,Good,N/A
Imposters,"Westerfield, Scott",Paperback,Good,N/A
Little House in the Big Woods,"Wilder, Laura Ingalls",Paperback,Good,N/A
Farmer Boy,"Wilder, Laura Ingalls",Paperback,Good,N/A
Little House on the Prairie,"Wilder, Laura Ingalls",Paperback,Good,N/A
On the Banks of Plum Creek,"Wilder, Laura Ingalls",Paperback,Good,N/A
The Long Winter,"Wilder, Laura Ingalls",Paperback,Good,N/A
Little Town on the Prairie,"Wilder, Laura Ingalls",Paperback,Good,N/A
These Happy Golden Years,"Wilder, Laura Ingalls",Paperback,Good,N/A
The First Four Years,"Wilder, Laura Ingalls",Paperback,Good,N/A
Avatar: The Rise of Kyoshi,"Yee, F.C.",Hardcover,Like New,N/A
Star Wars: Thrawn,"Zahn, Timothy",Paperback,New,N/A
The Accidental Superpower,"Zeihan, Peter",Paperback,Very Good,N/A
